Year,Branch,Gender,Caste,Rank
2019,ece,f,bc_c,24031
2019,ece,f,bc_d,11375
2019,ece,f,bc_e,47808
2019,ece,f,sc,45481
2019,ece,f,st,42053
2019,it,m,oc,7652
2019,it,m,bc_a,23941
2019,it,m,bc_b,13677
2019,it,m,bc_c,31995
2019,it,m,bc_d,12670
2019,it,m,bc_e,29740
2019,it,m,sc,51892
2019,it,m,st,41746
2019,it,f,oc,7652
2019,it,f,bc_a,28951
2019,it,f,bc_b,13677
2019,it,f,bc_c,31995
2019,it,f,bc_d,12670
2019,it,f,bc_e,37500
2019,it,f,sc,53342
2019,it,f,st,50567
2019,mech,m,oc,11522
2019,mech,m,bc_a,32224
2019,mech,m,bc_b,21502
2019,mech,m,bc_c,38891
2019,mech,m,bc_d,19594
2019,mech,m,bc_e,40982
2019,mech,m,sc,49393
2019,mech,m,st,34807
2019,mech,f,oc,21707
2019,mech,f,bc_a,38219
2019,mech,f,bc_b,32258
2019,mech,f,bc_c,81891
2019,mech,f,bc_d,33597
2019,mech,f,bc_e,64700
2019,mech,f,sc,74614
2019,mech,f,st,61821
2019,eee,m,oc,9003
2019,eee,m,bc_a,27082
2019,eee,m,bc_b,17604
2019,eee,m,bc_c,21644
2019,eee,m,bc_d,18459
2019,eee,m,bc_e,42149
2019,eee,m,sc,48335
2019,eee,m,st,29949
2019,eee,f,oc,10720
2019,eee,f,bc_a,33088
2019,eee,f,bc_b,18418
2019,eee,f,bc_c,21644
2019,eee,f,bc_d,21579
2019,eee,f,bc_e,56119
2019,eee,f,sc,48335
2019,eee,f,st,39217
2019,civil,m,oc,14243
2019,civil,m,bc_a,35248
2019,civil,m,bc_b,16930
2019,civil,m,bc_c,14243
2019,civil,m,bc_d,22358
2019,civil,m,bc_e,42609
2019,civil,m,sc,43927
2019,civil,m,st,24809
2019,civil,f,oc,14737
2019,civil,f,bc_a,54778
2019,civil,f,bc_b,22225
2019,civil,f,bc_c,14737
2019,civil,f,bc_d,29638
2019,civil,f,bc_e,42609
2019,civil,f,sc,57695
2019,civil,f,st,24809
